debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequences (27:75) Aligned. Score:  0.0090
Sequences (27:76) Aligned. Score:  0.0068
Sequences (27:77) Aligned. Score:  0.0081
Sequences (27:78) Aligned. Score:  0.0137
Sequences (27:79) Aligned. Score:  0.0092
Sequences (27:80) Aligned. Score:  0.0103
Sequences (27:81) Aligned. Score:  0.0088
Sequences (27:82) Aligned. Score:  0.0105
Sequences (27:83) Aligned. Score:  0.0164
Sequences (27:84) Aligned. Score:  0.0169
Sequences (27:85) Aligned. Score:  0.0109
Sequences (27:86) Aligned. Score:  0.0100
Sequences (27:87) Aligned. Score:  0.0145
Sequences (27:88) Aligned. Score:  0.0087
Sequences (27:89) Aligned. Score:  0.0107
Sequences (27:90) Aligned. Score:  0.0100
Sequences (27:91) Aligned. Score:  0.0084
Sequences (27:92) Aligned. Score:  0.0100
Sequences (27:93) Aligned. Score:  0.0088
Sequences (27:94) Aligned. Score:  0.0103
Sequences (27:95) Aligned. Score:  0.0130
Sequences (27:96) Aligned. Score:  0.0109
Sequences (27:97) Aligned. Score:  0.0101
Sequences (27:98) Aligned. Score:  0.0107
Sequences (27:99) Aligned. Score:  0.0061
Sequences (27:100) Aligned. Score:  0.0097
Sequences (28:29) Aligned. Score:  0.0171
Sequences (28:30) Aligned. Score:  0.0169
Sequences (28:31) Aligned. Score:  0.0164
Sequences (28:32) Aligned. Score:  0.0170
Sequences (28:33) Aligned. Score:  0.0169
Sequences (28:34) Aligned. Score:  0.0172
Sequences (28:35) Aligned. Score:  0.0171
Sequences (28:36) Aligned. Score:  0.0169
Sequences (28:37) Aligned. Score:  0.0169
Sequences (28:38) Aligned. Score:  0.0170
Sequences (28:39) Aligned. Score:  0.0171
Sequences (28:40) Aligned. Score:  0.0171
Sequences (28:41) Aligned. Score:  0.0168
Sequences (28:42) Aligned. Score:  0.0171
Sequences (28:43) Aligned. Score:  0.0086
Sequences (28:44) Aligned. Score:  0.0171
Sequences (28:45) Aligned. Score:  0.0163
Sequences (28:46) Aligned. Score:  0.0171
Sequences (28:47) Aligned. Score:  0.0175
Sequences (28:48) Aligned. Score:  0.0165
Sequences (28:49) Aligned. Score:  0.0195
Sequences (28:50) Aligned. Score:  0.0171
Sequences (28:51) Aligned. Score:  0.0171
Sequences (28:52) Aligned. Score:  0.0171
Sequences (28:53) Aligned. Score:  0.0171
Sequences (28:54) Aligned. Score:  0.0085
Sequences (28:55) Aligned. Score:  0.0171
Sequences (28:56) Aligned. Score:  0.0171
Sequences (28:57) Aligned. Score:  0.0172
Sequences (28:58) Aligned. Score:  0.0172
Sequences (28:59) Aligned. Score:  0.0171
Sequences (28:60) Aligned. Score:  0.0171
Sequences (28:61) Aligned. Score:  0.0171
Sequences (28:62) Aligned. Score:  0.0172
Sequences (28:63) Aligned. Score:  0.0169
Sequences (28:64) Aligned. Score:  0.0092
Sequences (28:65) Aligned. Score:  0.0171
Sequences (28:66) Aligned. Score:  0.0182
Sequences (28:67) Aligned. Score:  0.0170
Sequences (28:68) Aligned. Score:  0.0086
Sequences (28:69) Aligned. Score:  0.0168
Sequences (28:70) Aligned. Score:  0.0171
Sequences (28:71) Aligned. Score:  0.0171
Sequences (28:72) Aligned. Score:  0.0165
Sequences (28:73) Aligned. Score:  0.0171
Sequences (28:74) Aligned. Score:  0.0171
Sequences (28:75) Aligned. Score:  0.0187
Sequences (28:76) Aligned. Score:  0.0172
Sequences (28:77) Aligned. Score:  0.0172
Sequences (28:78) Aligned. Score:  0.0191
Sequences (28:79) Aligned. Score:  0.0171
Sequences (28:80) Aligned. Score:  0.0172
Sequences (28:81) Aligned. Score:  0.0169
Sequences (28:82) Aligned. Score:  0.0171
Sequences (28:83) Aligned. Score:  0.0211
Sequences (28:84) Aligned. Score:  0.0184
Sequences (28:85) Aligned. Score:  0.0169
Sequences (28:86) Aligned. Score:  0.0171
Sequences (28:87) Aligned. Score:  0.0188
Sequences (28:88) Aligned. Score:  0.0171
Sequences (28:89) Aligned. Score:  0.0165
Sequences (28:90) Aligned. Score:  0.0171
Sequences (28:91) Aligned. Score:  0.0171
Sequences (28:92) Aligned. Score:  0.0171
Sequences (28:93) Aligned. Score:  0.0169
Sequences (28:94) Aligned. Score:  0.0172
Sequences (28:95) Aligned. Score:  0.0171
Sequences (28:96) Aligned. Score:  0.0171
Sequences (28:97) Aligned. Score:  0.0171
Sequences (28:98) Aligned. Score:  0.0165
Sequences (28:99) Aligned. Score:  0.0171
Sequences (28:100) Aligned. Score:  0.0171
Sequences (29:30) Aligned. Score:  0.0110
Sequences (29:31) Aligned. Score:  0.0099
Sequences (29:32) Aligned. Score:  0.0123
Sequences (29:33) Aligned. Score:  0.0121
Sequences (29:34) Aligned. Score:  0.0088
Sequences (29:35) Aligned. Score:  0.0085
Sequences (29:36) Aligned. Score:  0.0120
Sequences (29:37) Aligned. Score:  0.0142
Sequences (29:38) Aligned. Score:  0.0108
Sequences (29:39) Aligned. Score:  0.0089
Sequences (29:40) Aligned. Score:  0.0089
Sequences (29:41) Aligned. Score:  0.0083
Sequences (29:42) Aligned. Score:  0.0122
Sequences (29:43) Aligned. Score:  0.0128
Sequences (29:44) Aligned. Score:  0.0069
Sequences (29:45) Aligned. Score:  0.0140
Sequences (29:46) Aligned. Score:  0.0090
Sequences (29:47) Aligned. Score:  0.0168
Sequences (29:48) Aligned. Score:  0.0064
Sequences (29:49) Aligned. Score:  0.0131
Sequences (29:50) Aligned. Score:  0.0088
Sequences (29:51) Aligned. Score:  0.0115
Sequences (29:52) Aligned. Score:  0.0073
Sequences (29:53) Aligned. Score:  0.0058
Sequences (29:54) Aligned. Score:  0.0126
Sequences (29:55) Aligned. Score:  0.0102
Sequences (29:56) Aligned. Score:  0.0126
Sequences (29:57) Aligned. Score:  0.0097
Sequences (29:58) Aligned. Score:  0.0125
Sequences (29:59) Aligned. Score:  0.0102
Sequences (29:60) Aligned. Score:  0.0085
Sequences (29:61) Aligned. Score:  0.0072
Sequences (29:62) Aligned. Score:  0.0075
Sequences (29:63) Aligned. Score:  0.0121
Sequences (29:64) Aligned. Score:  0.0189
Sequences (29:65) Aligned. Score:  0.0102
Sequences (29:66) Aligned. Score:  0.0173
Sequences (29:67) Aligned. Score:  0.0078
Sequences (29:68) Aligned. Score:  0.0128
Sequences (29:69) Aligned. Score:  0.0144
Sequences (29:70) Aligned. Score:  0.0067
Sequences (29:71) Aligned. Score:  0.0090
Sequences (29:72) Aligned. Score:  0.0132
Sequences (29:73) Aligned. Score:  0.0088
Sequences (29:74) Aligned. Score:  0.0102
Sequences (29:75) Aligned. Score:  0.0161
Sequences (29:76) Aligned. Score:  0.0087
Sequences (29:77) Aligned. Score:  0.0090
Sequences (29:78) Aligned. Score:  0.0129
Sequences (29:79) Aligned. Score:  0.0069
Sequences (29:80) Aligned. Score:  0.0068
Sequences (29:81) Aligned. Score:  0.0120
Sequences (29:82) Aligned. Score:  0.0074
Sequences (29:83) Aligned. Score:  0.0118
Sequences (29:84) Aligned. Score:  0.0108
Sequences (29:85) Aligned. Score:  0.0138
Sequences (29:86) Aligned. Score:  0.0059
Sequences (29:87) Aligned. Score:  0.0105
Sequences (29:88) Aligned. Score:  0.0085
Sequences (29:89) Aligned. Score:  0.0065
Sequences (29:90) Aligned. Score:  0.0062
Sequences (29:91) Aligned. Score:  0.0089
Sequences (29:92) Aligned. Score:  0.0086
Sequences (29:93) Aligned. Score:  0.0118
Sequences (29:94) Aligned. Score:  0.0068
Sequences (29:95) Aligned. Score:  0.0092
Sequences (29:96) Aligned. Score:  0.0084
Sequences (29:97) Aligned. Score:  0.0062
Sequences (29:98) Aligned. Score:  0.0125
Sequences (29:99) Aligned. Score:  0.0102
Sequences (29:100) Aligned. Score:  0.0084
Sequences (30:31) Aligned. Score:  0.0199
Sequences (30:32) Aligned. Score:  0.0074
Sequences (30:33) Aligned. Score:  0.0057
Sequences (30:34) Aligned. Score:  0.0109
Sequences (30:35) Aligned. Score:  0.0084
Sequences (30:36) Aligned. Score:  0.0060
Sequences (30:37) Aligned. Score:  0.0140
Sequences (30:38) Aligned. Score:  0.0074
Sequences (30:39) Aligned. Score:  0.0167
Sequences (30:40) Aligned. Score:  0.0167
Sequences (30:41) Aligned. Score:  0.0083
Sequences (30:42) Aligned. Score:  0.0090
Sequences (30:43) Aligned. Score:  0.0138
Sequences (30:44) Aligned. Score:  0.0096
Sequences (30:45) Aligned. Score:  0.0213
Sequences (30:46) Aligned. Score:  0.0094
Sequences (30:47) Aligned. Score:  0.0130
Sequences (30:48) Aligned. Score:  0.0147
Sequences (30:49) Aligned. Score:  0.0125
Sequences (30:50) Aligned. Score:  0.0084
Sequences (30:51) Aligned. Score:  0.0292
Sequences (30:52) Aligned. Score:  0.0142
Sequences (30:53) Aligned. Score:  0.0098
Sequences (30:54) Aligned. Score:  0.0136
Sequences (30:55) Aligned. Score:  0.0086
Sequences (30:56) Aligned. Score:  0.0098
Sequences (30:57) Aligned. Score:  0.0112
Sequences (30:58) Aligned. Score:  0.0107
Sequences (30:59) Aligned. Score:  0.0090
Sequences (30:60) Aligned. Score:  0.0089
Sequences (30:61) Aligned. Score:  0.0125
Sequences (30:62) Aligned. Score:  0.0110
Sequences (30:63) Aligned. Score:  0.0060
Sequences (30:64) Aligned. Score:  0.0176
Sequences (30:65) Aligned. Score:  0.0091
Sequences (30:66) Aligned. Score:  0.0318
Sequences (30:67) Aligned. Score:  0.0249
Sequences (30:68) Aligned. Score:  0.0138
Sequences (30:69) Aligned. Score:  0.0110
Sequences (30:70) Aligned. Score:  0.0257
Sequences (30:71) Aligned. Score:  0.0091
Sequences (30:72) Aligned. Score:  0.0094
Sequences (30:73) Aligned. Score:  0.0095
Sequences (30:74) Aligned. Score:  0.0158
Sequences (30:75) Aligned. Score:  0.0210
Sequences (30:76) Aligned. Score:  0.0180
Sequences (30:77) Aligned. Score:  0.0111
Sequences (30:78) Aligned. Score:  0.0349
Sequences (30:79) Aligned. Score:  0.0170
Sequences (30:80) Aligned. Score:  0.0110
Sequences (30:81) Aligned. Score:  0.0057
Sequences (30:82) Aligned. Score:  0.0101
Sequences (30:83) Aligned. Score:  0.0149
Sequences (30:84) Aligned. Score:  0.0143
Sequences (30:85) Aligned. Score:  0.0065
Sequences (30:86) Aligned. Score:  0.0155
Sequences (30:87) Aligned. Score:  0.0129
Sequences (30:88) Aligned. Score:  0.0093
Sequences (30:89) Aligned. Score:  0.0130
Sequences (30:90) Aligned. Score:  0.0096
Sequences (30:91) Aligned. Score:  0.0098
Sequences (30:92) Aligned. Score:  0.0173
Sequences (30:93) Aligned. Score:  0.0079
Sequences (30:94) Aligned. Score:  0.0095
Sequences (30:95) Aligned. Score:  0.0131
Sequences (30:96) Aligned. Score:  0.0145
Sequences (30:97) Aligned. Score:  0.0104
Sequences (30:98) Aligned. Score:  0.0094
Sequences (30:99) Aligned. Score:  0.0086
Sequences (30:100) Aligned. Score:  0.0096
Sequences (31:32) Aligned. Score:  0.0061
Sequences (31:33) Aligned. Score:  0.0230
Sequences (31:34) Aligned. Score:  0.0078
Sequences (31:35) Aligned. Score:  0.0151
Sequences (31:36) Aligned. Score:  0.0071
Sequences (31:37) Aligned. Score:  0.0086
Sequences (31:38) Aligned. Score:  0.0061
Sequences (31:39) Aligned. Score:  0.0056
Sequences (31:40) Aligned. Score:  0.0056
Sequences (31:41) Aligned. Score:  0.0117
Sequences (31:42) Aligned. Score:  0.0065
Sequences (31:43) Aligned. Score:  0.0117
Sequences (31:44) Aligned. Score:  0.0087
Sequences (31:45) Aligned. Score:  0.0084
Sequences (31:46) Aligned. Score:  0.0074
Sequences (31:47) Aligned. Score:  0.0120
Sequences (31:48) Aligned. Score:  0.0120
Sequences (31:49) Aligned. Score:  0.0228
Sequences (31:50) Aligned. Score:  0.0156
Sequences (31:51) Aligned. Score:  0.0152
Sequences (31:52) Aligned. Score:  0.0100
Sequences (31:53) Aligned. Score:  0.0100
Sequences (31:54) Aligned. Score:  0.0119
Sequences (31:55) Aligned. Score:  0.0075
Sequences (31:56) Aligned. Score:  0.0092
Sequences (31:57) Aligned. Score:  0.0091
Sequences (31:58) Aligned. Score:  0.0134
Sequences (31:59) Aligned. Score:  0.0071
Sequences (31:60) Aligned. Score:  0.0152
Sequences (31:61) Aligned. Score:  0.0092
Sequences (31:62) Aligned. Score:  0.0096
Sequences (31:63) Aligned. Score:  0.0081
Sequences (31:64) Aligned. Score:  0.0171
Sequences (31:65) Aligned. Score:  0.0071
Sequences (31:66) Aligned. Score:  0.0120
Sequences (31:67) Aligned. Score:  0.0235
Sequences (31:68) Aligned. Score:  0.0118
Sequences (31:69) Aligned. Score:  0.0089
Sequences (31:70) Aligned. Score:  0.0109
Sequences (31:71) Aligned. Score:  0.0083
Sequences (31:72) Aligned. Score:  0.0069
Sequences (31:73) Aligned. Score:  0.0050
Sequences (31:74) Aligned. Score:  0.0076
Sequences (31:75) Aligned. Score:  0.0242
Sequences (31:76) Aligned. Score:  0.0086
Sequences (31:77) Aligned. Score:  0.0086
Sequences (31:78) Aligned. Score:  0.0225
Sequences (31:79) Aligned. Score:  0.0115
Sequences (31:80) Aligned. Score:  0.0098
Sequences (31:81) Aligned. Score:  0.0070
Sequences (31:82) Aligned. Score:  0.0099
Sequences (31:83) Aligned. Score:  0.0156
Sequences (31:84) Aligned. Score:  0.0095
Sequences (31:85) Aligned. Score:  0.0099
Sequences (31:86) Aligned. Score:  0.0124
Sequences (31:87) Aligned. Score:  0.0148
Sequences (31:88) Aligned. Score:  0.0152
Sequences (31:89) Aligned. Score:  0.0111
Sequences (31:90) Aligned. Score:  0.0096
Sequences (31:91) Aligned. Score:  0.0049
Sequences (31:92) Aligned. Score:  0.0058
Sequences (31:93) Aligned. Score:  0.0070
Sequences (31:94) Aligned. Score:  0.0092
Sequences (31:95) Aligned. Score:  0.0122
Sequences (31:96) Aligned. Score:  0.0118
Sequences (31:97) Aligned. Score:  0.0099
Sequences (31:98) Aligned. Score:  0.0075
Sequences (31:99) Aligned. Score:  0.0107
Sequences (31:100) Aligned. Score:  0.0160
Sequences (32:33) Aligned. Score:  0.0108
Sequences (32:34) Aligned. Score:  0.0136
Sequences (32:35) Aligned. Score:  0.0105
Sequences (32:36) Aligned. Score:  0.0108
Sequences (32:37) Aligned. Score:  0.0109
Sequences (32:38) Aligned. Score:  0.0073
Sequences (32:39) Aligned. Score:  0.0097
Sequences (32:40) Aligned. Score:  0.0097
Sequences (32:41) Aligned. Score:  0.0109
Sequences (32:42) Aligned. Score:  0.0073
Sequences (32:43) Aligned. Score:  0.0146
Sequences (32:44) Aligned. Score:  0.0095
Sequences (32:45) Aligned. Score:  0.0107
Sequences (32:46) Aligned. Score:  0.0135
Sequences (32:47) Aligned. Score:  0.0130
Sequences (32:48) Aligned. Score:  0.0099
Sequences (32:49) Aligned. Score:  0.0142
Sequences (32:50) Aligned. Score:  0.0106
Sequences (32:51) Aligned. Score:  0.0146
Sequences (32:52) Aligned. Score:  0.0114
Sequences (32:53) Aligned. Score:  0.0113
Sequences (32:54) Aligned. Score:  0.0144
Sequences (32:55) Aligned. Score:  0.0085
Sequences (32:56) Aligned. Score:  0.0093
Sequences (32:57) Aligned. Score:  0.0136
Sequences (32:58) Aligned. Score:  0.0088
Sequences (32:59) Aligned. Score:  0.0086
Sequences (32:60) Aligned. Score:  0.0105
Sequences (32:61) Aligned. Score:  0.0115
Sequences (32:62) Aligned. Score:  0.0115
Sequences (32:63) Aligned. Score:  0.0109
Sequences (32:64) Aligned. Score:  0.0188
Sequences (32:65) Aligned. Score:  0.0087
Sequences (32:66) Aligned. Score:  0.0134
Sequences (32:67) Aligned. Score:  0.0106
Sequences (32:68) Aligned. Score:  0.0146
Sequences (32:69) Aligned. Score:  0.0084
Sequences (32:70) Aligned. Score:  0.0118
Sequences (32:71) Aligned. Score:  0.0134
Sequences (32:72) Aligned. Score:  0.0132
Sequences (32:73) Aligned. Score:  0.0103
Sequences (32:74) Aligned. Score:  0.0081
Sequences (32:75) Aligned. Score:  0.0090
Sequences (32:76) Aligned. Score:  0.0067
Sequences (32:77) Aligned. Score:  0.0098
Sequences (32:78) Aligned. Score:  0.0136
Sequences (32:79) Aligned. Score:  0.0112
Sequences (32:80) Aligned. Score:  0.0127
Sequences (32:81) Aligned. Score:  0.0108
Sequences (32:82) Aligned. Score:  0.0127
Sequences (32:83) Aligned. Score:  0.0163
Sequences (32:84) Aligned. Score:  0.0168
Sequences (32:85) Aligned. Score:  0.0109
Sequences (32:86) Aligned. Score:  0.0109
Sequences (32:87) Aligned. Score:  0.0144
Sequences (32:88) Aligned. Score:  0.0105
Sequences (32:89) Aligned. Score:  0.0132
Sequences (32:90) Aligned. Score:  0.0122
Sequences (32:91) Aligned. Score:  0.0102
Sequences (32:92) Aligned. Score:  0.0123
Sequences (32:93) Aligned. Score:  0.0108
Sequences (32:94) Aligned. Score:  0.0127
Sequences (32:95) Aligned. Score:  0.0129
Sequences (32:96) Aligned. Score:  0.0133
Sequences (32:97) Aligned. Score:  0.0122
Sequences (32:98) Aligned. Score:  0.0132
Sequences (32:99) Aligned. Score:  0.0076
Sequences (32:100) Aligned. Score:  0.0107
Sequences (33:34) Aligned. Score:  0.0116
Sequences (33:35) Aligned. Score:  0.0106
Sequences (33:36) Aligned. Score:  0.0059
Sequences (33:37) Aligned. Score:  0.0075
Sequences (33:38) Aligned. Score:  0.0087
Sequences (33:39) Aligned. Score:  0.0104
Sequences (33:40) Aligned. Score:  0.0104
Sequences (33:41) Aligned. Score:  0.0105
Sequences (33:42) Aligned. Score:  0.0106
Sequences (33:43) Aligned. Score:  0.0117
Sequences (33:44) Aligned. Score:  0.0109
Sequences (33:45) Aligned. Score:  0.0077
Sequences (33:46) Aligned. Score:  0.0113
Sequences (33:47) Aligned. Score:  0.0089
Sequences (33:48) Aligned. Score:  0.0103
Sequences (33:49) Aligned. Score:  0.0173
Sequences (33:50) Aligned. Score:  0.0116
Sequences (33:51) Aligned. Score:  0.0146
Sequences (33:52) Aligned. Score:  0.0120
Sequences (33:53) Aligned. Score:  0.0114
Sequences (33:54) Aligned. Score:  0.0116
Sequences (33:55) Aligned. Score:  0.0095
Sequences (33:56) Aligned. Score:  0.0127
Sequences (33:57) Aligned. Score:  0.0121
Sequences (33:58) Aligned. Score:  0.0085
Sequences (33:59) Aligned. Score:  0.0101
Sequences (33:60) Aligned. Score:  0.0111
Sequences (33:61) Aligned. Score:  0.0110
Sequences (33:62) Aligned. Score:  0.0125
Sequences (33:63) Aligned. Score:  0.0059
Sequences (33:64) Aligned. Score:  0.0187
Sequences (33:65) Aligned. Score:  0.0102
Sequences (33:66) Aligned. Score:  0.0088
Sequences (33:67) Aligned. Score:  0.0092
Sequences (33:68) Aligned. Score:  0.0117
Sequences (33:69) Aligned. Score:  0.0125
Sequences (33:70) Aligned. Score:  0.0104
Sequences (33:71) Aligned. Score:  0.0129
Sequences (33:72) Aligned. Score:  0.0102
Sequences (33:73) Aligned. Score:  0.0104
Sequences (33:74) Aligned. Score:  0.0095
Sequences (33:75) Aligned. Score:  0.0139
Sequences (33:76) Aligned. Score:  0.0062
Sequences (33:77) Aligned. Score:  0.0089
Sequences (33:78) Aligned. Score:  0.0160
Sequences (33:79) Aligned. Score:  0.0110
Sequences (33:80) Aligned. Score:  0.0113
Sequences (33:81) Aligned. Score:  0.0059
Sequences (33:82) Aligned. Score:  0.0113
Sequences (33:83) Aligned. Score:  0.0197
Sequences (33:84) Aligned. Score:  0.0177
Sequences (33:85) Aligned. Score:  0.0073
Sequences (33:86) Aligned. Score:  0.0122
Sequences (33:87) Aligned. Score:  0.0174
Sequences (33:88) Aligned. Score:  0.0106
Sequences (33:89) Aligned. Score:  0.0135
Sequences (33:90) Aligned. Score:  0.0112
Sequences (33:91) Aligned. Score:  0.0104
Sequences (33:92) Aligned. Score:  0.0114
Sequences (33:93) Aligned. Score:  0.0057
Sequences (33:94) Aligned. Score:  0.0113
Sequences (33:95) Aligned. Score:  0.0152
Sequences (33:96) Aligned. Score:  0.0115
Sequences (33:97) Aligned. Score:  0.0112
Sequences (33:98) Aligned. Score:  0.0090
Sequences (33:99) Aligned. Score:  0.0065
Sequences (33:100) Aligned. Score:  0.0118
Sequences (34:35) Aligned. Score:  0.0100
Sequences (34:36) Aligned. Score:  0.0117
Sequences (34:37) Aligned. Score:  0.0147
Sequences (34:38) Aligned. Score:  0.0113
Sequences (34:39) Aligned. Score:  0.0102
Sequences (34:40) Aligned. Score:  0.0102
Sequences (34:41) Aligned. Score:  0.0078
Sequences (34:42) Aligned. Score:  0.0133
Sequences (34:43) Aligned. Score:  0.0122
Sequences (34:44) Aligned. Score:  0.0088
Sequences (34:45) Aligned. Score:  0.0149
Sequences (34:46) Aligned. Score:  0.0081
Sequences (34:47) Aligned. Score:  0.0174
Sequences (34:48) Aligned. Score:  0.0087
Sequences (34:49) Aligned. Score:  0.0161
Sequences (34:50) Aligned. Score:  0.0107
Sequences (34:51) Aligned. Score:  0.0104
Sequences (34:52) Aligned. Score:  0.0097
Sequences (34:53) Aligned. Score:  0.0062
Sequences (34:54) Aligned. Score:  0.0121
Sequences (34:55) Aligned. Score:  0.0087
Sequences (34:56) Aligned. Score:  0.0142
Sequences (34:57) Aligned. Score:  0.0087
Sequences (34:58) Aligned. Score:  0.0100
Sequences (34:59) Aligned. Score:  0.0112
Sequences (34:60) Aligned. Score:  0.0103
Sequences (34:61) Aligned. Score:  0.0091
Sequences (34:62) Aligned. Score:  0.0101
Sequences (34:63) Aligned. Score:  0.0119
Sequences (34:64) Aligned. Score:  0.0190
Sequences (34:65) Aligned. Score:  0.0114
Sequences (34:66) Aligned. Score:  0.0179
Sequences (34:67) Aligned. Score:  0.0092
Sequences (34:68) Aligned. Score:  0.0122
Sequences (34:69) Aligned. Score:  0.0158
Sequences (34:70) Aligned. Score:  0.0087
Sequences (34:71) Aligned. Score:  0.0063
Sequences (34:72) Aligned. Score:  0.0134
Sequences (34:73) Aligned. Score:  0.0102
Sequences (34:74) Aligned. Score:  0.0109
Sequences (34:75) Aligned. Score:  0.0176
Sequences (34:76) Aligned. Score:  0.0065
Sequences (34:77) Aligned. Score:  0.0078
Sequences (34:78) Aligned. Score:  0.0158
Sequences (34:79) Aligned. Score:  0.0089
Sequences (34:80) Aligned. Score:  0.0081
Sequences (34:81) Aligned. Score:  0.0118
Sequences (34:82) Aligned. Score:  0.0072
Sequences (34:83) Aligned. Score:  0.0157
Sequences (34:84) Aligned. Score:  0.0097
Sequences (34:85) Aligned. Score:  0.0143
Sequences (34:86) Aligned. Score:  0.0089
Sequences (34:87) Aligned. Score:  0.0141
Sequences (34:88) Aligned. Score:  0.0099
Sequences (34:89) Aligned. Score:  0.0064
Sequences (34:90) Aligned. Score:  0.0083
Sequences (34:91) Aligned. Score:  0.0101
Sequences (34:92) Aligned. Score:  0.0065
Sequences (34:93) Aligned. Score:  0.0118
Sequences (34:94) Aligned. Score:  0.0064
Sequences (34:95) Aligned. Score:  0.0123
Sequences (34:96) Aligned. Score:  0.0163
Sequences (34:97) Aligned. Score:  0.0084
Sequences (34:98) Aligned. Score:  0.0121
Sequences (34:99) Aligned. Score:  0.0067
Sequences (34:100) Aligned. Score:  0.0110
Sequences (35:36) Aligned. Score:  0.0106
Sequences (35:37) Aligned. Score:  0.0133
Sequences (35:38) Aligned. Score:  0.0084
Sequences (35:39) Aligned. Score:  0.0061
Sequences (35:40) Aligned. Score:  0.0061
Sequences (35:41) Aligned. Score:  0.0068
Sequences (35:42) Aligned. Score:  0.0103
Sequences (35:43) Aligned. Score:  0.0120
Sequences (35:44) Aligned. Score:  0.0071
Sequences (35:45) Aligned. Score:  0.0131
Sequences (35:46) Aligned. Score:  0.0100
Sequences (35:47) Aligned. Score:  0.0157
Sequences (35:48) Aligned. Score:  0.0141
Sequences (35:49) Aligned. Score:  0.0070
Sequences (35:50) Aligned. Score:  0.0057
Sequences (35:51) Aligned. Score:  0.0134
Sequences (35:52) Aligned. Score:  0.0078
Sequences (35:53) Aligned. Score:  0.0069
Sequences (35:54) Aligned. Score:  0.0118
Sequences (35:55) Aligned. Score:  0.0074
Sequences (35:56) Aligned. Score:  0.0099
Sequences (35:57) Aligned. Score:  0.0114
Sequences (35:58) Aligned. Score:  0.0128
Sequences (35:59) Aligned. Score:  0.0080
Sequences (35:60) Aligned. Score:  0.0078
Sequences (35:61) Aligned. Score:  0.0074
Sequences (35:62) Aligned. Score:  0.0083
Sequences (35:63) Aligned. Score:  0.0106
Sequences (35:64) Aligned. Score:  0.0189
Sequences (35:65) Aligned. Score:  0.0081
Sequences (35:66) Aligned. Score:  0.0161
Sequences (35:67) Aligned. Score:  0.0156
Sequences (35:68) Aligned. Score:  0.0120
Sequences (35:69) Aligned. Score:  0.0122
Sequences (35:70) Aligned. Score:  0.0075
Sequences (35:71) Aligned. Score:  0.0079
Sequences (35:72) Aligned. Score:  0.0130
Sequences (35:73) Aligned. Score:  0.0061
Sequences (35:74) Aligned. Score:  0.0076
Sequences (35:75) Aligned. Score:  0.0135
Sequences (35:76) Aligned. Score:  0.0058
Sequences (35:77) Aligned. Score:  0.0097
Sequences (35:78) Aligned. Score:  0.0075
Sequences (35:79) Aligned. Score:  0.0076
Sequences (35:80) Aligned. Score:  0.0085
Sequences (35:81) Aligned. Score:  0.0101
Sequences (35:82) Aligned. Score:  0.0089
Sequences (35:83) Aligned. Score:  0.0130
Sequences (35:84) Aligned. Score:  0.0143
Sequences (35:85) Aligned. Score:  0.0130
Sequences (35:86) Aligned. Score:  0.0067
Sequences (35:87) Aligned. Score:  0.0116
Sequences (35:88) Aligned. Score:  0.0075
Sequences (35:89) Aligned. Score:  0.0074
Sequences (35:90) Aligned. Score:  0.0076
Sequences (35:91) Aligned. Score:  0.0060
Sequences (35:92) Aligned. Score:  0.0096
Sequences (35:93) Aligned. Score:  0.0105
Sequences (35:94) Aligned. Score:  0.0085
Sequences (35:95) Aligned. Score:  0.0101
Sequences (35:96) Aligned. Score:  0.0084
Sequences (35:97) Aligned. Score:  0.0080
Sequences (35:98) Aligned. Score:  0.0113
Sequences (35:99) Aligned. Score:  0.0117
Sequences (35:100) Aligned. Score:  0.0059
Sequences (36:37) Aligned. Score:  0.0075
Sequences (36:38) Aligned. Score:  0.0084
Sequences (36:39) Aligned. Score:  0.0105
Sequences (36:40) Aligned. Score:  0.0105
Sequences (36:41) Aligned. Score:  0.0098
Sequences (36:42) Aligned. Score:  0.0106
Sequences (36:43) Aligned. Score:  0.0101
Sequences (36:44) Aligned. Score:  0.0092
Sequences (36:45) Aligned. Score:  0.0077
Sequences (36:46) Aligned. Score:  0.0129
Sequences (36:47) Aligned. Score:  0.0089
Sequences (36:48) Aligned. Score:  0.0104
Sequences (36:49) Aligned. Score:  0.0173
Sequences (36:50) Aligned. Score:  0.0116
Sequences (36:51) Aligned. Score:  0.0149
Sequences (36:52) Aligned. Score:  0.0119
Sequences (36:53) Aligned. Score:  0.0113
Sequences (36:54) Aligned. Score:  0.0110
Sequences (36:55) Aligned. Score:  0.0095
Sequences (36:56) Aligned. Score:  0.0127
Sequences (36:57) Aligned. Score:  0.0139
Sequences (36:58) Aligned. Score:  0.0080
Sequences (36:59) Aligned. Score:  0.0101
Sequences (36:60) Aligned. Score:  0.0111
Sequences (36:61) Aligned. Score:  0.0108
Sequences (36:62) Aligned. Score:  0.0123
Sequences (36:63) Aligned. Score:  0.0052
Sequences (36:64) Aligned. Score:  0.0187
Sequences (36:65) Aligned. Score:  0.0102
Sequences (36:66) Aligned. Score:  0.0089
